官方名稱,公司網址,員工人數,資本額,產業類別,產業描述,備註
華厚股份有限公司,https://www.hualiteq.com,70,50000000,電子通訊／電腦週邊批發業,軟體系統解決方案與資訊設備服務商,
宇瞻科技股份有限公司,http://www.apacer.com,600,1200000000,電腦及其週邊設備製造業,工業用SSD、記憶體模組DRAM、IoT物聯網 與 消費性數位產品等設計及製造,
Advantech_研華股份有限公司,http://www.advantech.com.tw,9430,8500000000,電腦系統整合服務業,電腦系統相關業,
明門實業股份有限公司,https://www.wonderland.com.tw,13000,1300000000,其他運輸工具及零件製造修配業,嬰幼兒產品的設計、製造、全球銷售,
智域國際股份有限公司,http://www.i-planet.com.tw,33,95000000,電腦系統整合服務業,資訊服務業,
安勤科技股份有限公司,https://www.avalue.com,320,700000000,電腦及其週邊設備製造業,B10 電腦系統製造商,
宅急網股份有限公司,https://www.jgnet.tw,102,30000000,電信相關業,提供住宅大樓用戶寬頻上網服務。,
李奧貝納股份有限公司,https://taiwan.publicisgroupe.com/,230,5000000,廣告行銷公關業,工商服務業 - 廣告代理商,
川圖有限公司,https://chutu.com.tw/#about,,,網際網路相關業,網際網路相關業,
優玩科技有限公司,https://www.104.com.tw/company/1a2x6bn7f4,10,3000000,電腦軟體服務業,電腦軟體服務業,
網際威信股份有限公司,https://www.hitrust.com.tw/,200,200000000,電腦系統整合服務業,金融科技、人工智能,
雙成數位行銷股份有限公司,https://www.double-cash.com/,11,5000000,多媒體相關業,多媒體相關業,
華威數位財金科技股份有限公司,http://www.hwitech.com,100,200000000,電腦軟體服務業,電腦軟體開發及維護,
Kronos Research_麒方有限公司,https://kronosresearch.com,122,29900000,電腦軟體服務業,電腦軟體服務業,
創星物聯科技股份有限公司,http://www.trans-iot.com,,100000000,網際網路相關業,車聯網、數據、保險科技應用,
威睿科技股份有限公司,https://www.genie-networks.com,90,200000000,電腦軟體服務業,威睿科技以自有品牌Genie Networks研發及銷售網路及資安解決方案，客戶遍及亞洲及歐洲各大電信網路運營商，歡迎有能力、有理想的您加入我們的團隊。,
始祖鳥科技有限公司,https://www.goodarc.com/,24,5100000,電腦系統整合服務業,電腦系統整合服務業,
圓展科技股份有限公司,http://tw.aver.com/default.aspx,600,900000000,光電產業,全球智慧與互動式教育、智慧辦公室解決方案.,
鴻海集團_英屬維京群島商承煒科技有限公司台灣分公司,https://www.rayprustech.com/,,,光電產業,光電產業,
全景軟體股份有限公司,http://www.changingtec.com,170,100000000,電腦軟體服務業,軟體研發/系統整合相關產業,
香港商榮誠台灣有限公司,http://www.epfootwear.com,35000,,鞋類／布類／服飾品零售業,國際型現代化管理之鞋業代工業,
HCL Technologies Taiwan_台灣愛渠西來技術股份有限公司,https://www.hcltech.com/,220755,40000000,電腦軟體服務業,IT Services and IT Consulting / Information Technology Services and Consulting Company,
DELOITTE CONSULTING_勤業眾信管理顧問股份有限公司,https://www2.deloitte.com/global/en/services/consulting-deloitte.html?icid=top_c,300,,工商顧問服務業,工商顧問服務業,
凱健企業股份有限公司,http://www.kjump.com.tw/,1000,200000000,醫療器材製造業,電子醫療產品製造業,
旺玖科技股份有限公司,http://www.prolific.com.tw/,,800000000,IC設計相關業,IC設計業,
核果智能科技股份有限公司,https://www.walnutek.com/,10,2000000,其它軟體及網路相關業,其它軟體及網路相關業,
育碁數位科技股份有限公司,https://www.aenrich.com.tw,74,50140000,電腦軟體服務業,資訊服務業/數位學習產業/績效管理系統/企業人才發展專業/科技業/軟體業,
英屬蓋曼群島商譜瑞科技股份有限公司台灣分公司,http://www.paradetech.com,755,800000000,IC設計相關業,IC設計公司,
洞見未來科技股份有限公司,https://www.otoadd.com/,50,200000000,電腦軟體服務業,AI技術解決方案、產品系統設計,
東森健康生技股份有限公司,https://www.104.com.tw/company/1a2x6bn9dx,30,,其他醫療保健服務業,其他醫療保健服務業,
Allion_百佳泰股份有限公司,http://www.allion.com,600,300000000,消費性電子產品製造業,品質諮詢顧問、客製化軟硬體驗證解決方案、第三方標準認證、品質驗證與測試、治具研發代理,
台灣智園有限公司,https://www.wisdomgarden.com,28,,電腦軟體服務業,資訊軟體服務業,
承展國際股份有限公司,https://www.104.com.tw/company/w1oaj2w,2000,300000000,其他紡織製品製造業,紡織成衣業,
承暉資訊整合股份有限公司,https://www.crm.com.tw/,42,50000000,電腦系統整合服務業,電腦軟體服務業,
AIR SPACE_新地國際股份有限公司,https://www.airspaceonline.com/,420,,鞋類／布類／服飾品批發業,電商及門市零售相關產業,
緯謙科技股份有限公司,https://www.wiadvance.com/,,200000000,電腦軟體服務業,提供雲端服務解決方案之資訊軟體服務業,
華南商業銀行股份有限公司,http://www.hncb.com.tw,8100,97900000000,銀行業,金融證券產險相關業,
鴻華先進科技股份有限公司,https://www.foxtronev.com,,17400000000,汽車及其零件製造業,汽車及其零件製造業,
雷亞遊戲股份有限公司,https://www.rayark.com/zh/,200,35200000,網際網路相關業,遊戲開發,
高曼計量財務管理顧問股份有限公司,https://gammaparadigm.com/,10,50000000,其他金融及輔助業,金融科技業,
萬達人工智慧科技股份有限公司,https://www.wonders.ai ,30,20000000,電腦軟體服務業,電腦軟體服務業,
英屬維京群島商積嘉半導體股份有限公司台灣分公司,http://www.gsitechnology.com,45,33000000,半導體製造業,半導體相關業,
梭特科技股份有限公司,http://www.saultech.com.tw/,100,400000000,半導體製造業,半導體精密設備研發、製造、銷售與服務,
鋒測科技股份有限公司,https://www.keenlity.com,,1500000,網際網路相關業,軟體測試顧問，開發軟體測試相關系統,
系統電子工業股份有限公司,https://www.sysgration.com/zh-tw/,600,1500000000,電腦及其週邊設備製造業,電子零組件業,
新逸資訊科技有限公司,https://www.neux.com.tw/,25,5000000,其它軟體及網路相關業,創新服務設計與開發、使用者體驗洞察與系統建置、顧問服務到系統規劃的一站式解決方案提供者,
茂傑國際股份有限公司,http://www.mct.com.tw/,120,300000000,電腦及其週邊設備製造業,電腦週邊相關業,
盈萃科技股份有限公司,https://ying-trade.com/,10,6000000,電腦軟體服務業,電腦軟體服務業,
艾帝浦杰股份有限公司,https://www.104.com.tw/company/1a2x6bivmc,60,30000000,電腦軟體服務業,電腦軟體服務業,
昱陞半導體股份有限公司,https://www.alfasemi.com,20,100000000,半導體製造業,半導體業,
旺矽科技股份有限公司,http://www.mpi.com.tw/,1800,900000000,半導體製造業,H-0半導體相關業,
乾坤科技股份有限公司_台達電子集團,http://www.cyntec.com,12000,22000000000,被動電子元件製造業,被動電子零組件業,
德律科技股份有限公司,http://www.tri.com.tw,950,2500000000,電腦及其週邊設備製造業,電子產業的最佳品質伙伴-自動測試設備 (自有品牌，行銷全球),
百睿達有限公司,https://botrista.com/,,21000000,自動控制相關業,"自動控制相關業, 資訊軟體服務業",
保誠人壽保險股份有限公司_總公司,https://www.pcalife.com.tw/zh/,700,17900000000,人身保險業,A07 人壽保險業,
旗標科技股份有限公司,https://www.flag.com.tw/,65,50000000,消費性電子產品製造業,叢書出版及AI人工智慧產品研發,
鼎恒數位科技股份有限公司,https://www.mayohr.com/tw,140,200000000,電腦軟體服務業,電腦軟體服務業,
大眾電腦股份有限公司,http://www.fic.com.tw,100,1800000000,電腦系統整合服務業,車載電子設計製造及智慧監控解決方案,
勤美股份有限公司,http://cmp.com.tw/,300,3800000000,其他金屬相關製造業,鑄造、精密加工、貿易物流、住商不動產、百貨零售、飯店休閒,
皓展資訊股份有限公司,https://www.hzn.com.tw,40,30000000,其它軟體及網路相關業,資訊系統整合服務,
愛卡拉互動媒體股份有限公司,https://ikala.ai/zh-tw/,200,,電腦軟體服務業,電腦軟體服務業,
數位身分股份有限公司,https://authme.com,35,100000000,其它軟體及網路相關業,軟體及網路相關業,
精拓科技股份有限公司,https://www.fintek.com.tw,60,300000000,IC設計相關業,IC設計,
初陽科技有限公司,https://www.originlight999.com/,32,4000000,電腦軟體服務業,電腦軟體服務業,
晶錡微電子股份有限公司,https://www.acschip.com/,,100000000,電腦軟體服務業,電腦軟體服務業,
台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,http://www.deltaww.com/,88000,40000000000,其他電子零組件相關業,電子業,
兆豐證券股份有限公司,http://www.megasec.com.tw,1500,11600000000,證券及期貨業,金融證券產險相關業,
104測試_VIP公司(請勿應徵),https://www.104.com.tw/,104,,電信相關業,104測試_VIP公司，請勿應徵投遞,
漢民科技股份有限公司,http://www.hermes.com.tw,1200,1500000000,半導體製造業,半導體製造與光電製程設備、技術服務及零件銷售等業務,
滿拓科技股份有限公司,http://deepmentor.ai,25,100000000,電腦軟體服務業,電腦軟體服務業,
薩爾文科技股份有限公司,https://solwen.ai/,10,5000000,其它軟體及網路相關業,其它軟體及網路相關業,
沙漠魚科技股份有限公司,https://www.samoi.com.tw/,30,60000000,數位內容產業,策展企劃、IP打造、動畫設計、⼯業設計、網頁設計、品牌設計、程式開發、互動媒體設計、硬體規劃、AI互動內容應⽤、專業設備租賃、平面設計,
凱衛資訊股份有限公司,http://www.kway.com.tw,135,300000000,電腦系統整合服務業,專精證券金融專業軟體開發暨服務,
布魯克斯自動化股份有限公司,http://www.brooks.com,120,100000000,半導體製造業,B02 半導體相關業,
聯策科技股份有限公司,https://www.synpower.com.tw,320,300000000,其他半導體相關業,印刷電路板等智慧製造製程整合、電子產業自動化設備及印刷電路板原物料業務,
戴克智慧股份有限公司,https://www.104.com.tw/company/1a2x6bmq9g,6,32700000,醫療器材製造業,醫療影像分析服務、AI軟體研發、邊緣/行動運算平台,
TutorABC_麥奇數位股份有限公司,http://www.tutorabc.com,,,數位內容產業,數位網路資訊業,
環匯台灣科技有限公司,https://bbpos.com/about-bbpos/,,,電腦軟體服務業,電腦軟體服務業,
富萱科技股份有限公司,http://www.aiunion.com.tw,,21200000,電腦軟體服務業,Ai 智慧影像辨識應用系統開發與服務,
遠雄房地產發展股份有限公司,https://www.farglory-realty.com.tw/,400,200000000,不動產經營業,不動產銷售、租賃,
雲端力鍊股份有限公司,https://www.fitbutler.ai,30,30000000,其它軟體及網路相關業,軟體系統開發,
東森新媒體控股股份有限公司,http://www.ettoday.net/,550,1000000000,網際網路相關業,網路媒體內容,
得勝醫學科技股份有限公司,https://www.topmunnity.com,9,67000000,生化科技研發業,生化科技研發業,
台灣經濟新報文化事業股份有限公司,https://www.tejwin.com/,160,100000000,工商顧問服務業,A02 企管人力及其他工商顧問,
叡揚資訊股份有限公司,https://www.gss.com.tw/,800,300000000,電腦軟體服務業,資訊軟體服務業,
景承科技股份有限公司,http://www.rawstone.com.tw,50,92500000,電腦軟體服務業,電腦軟體服務業,
簡單智慧科技股份有限公司,https://www.104.com.tw/company/1a2x6bma8w,30,66200000,電腦系統整合服務業,AioT監控整合及其他電信及通訊相關業,
緯德科技股份有限公司 (TechLink Corporation),http://phctw.com,220,,電腦軟體服務業,資訊軟體顧問業 - 軟體及網路相關業 - 電腦系統整合服務業,
艾新科環保材料有限公司,http://www.a-sink.com;https://www.atrustek.com/cis/home,,,其他電子零組件相關業,其他電子零組件相關業,
Kaiku_開酷科技股份有限公司,https://www.kaikutek.com/,,500000000,電子通訊／電腦週邊零售業,系統設計與電子產品買賣,
勢流科技股份有限公司,https://www.flotrend.com.tw,30,10000000,電腦軟體服務業,B20 軟體相關業,
博遠智能科技股份有限公司,https://www.bovicloud.com,40,58000000,電腦軟體服務業,電腦軟體服務業,
圖策科技股份有限公司,https://www.graphen.ai/tw/,,10560000,其它軟體及網路相關業,其它軟體及網路相關業,
敦泰電子股份有限公司,http://www.focaltech-electronics.com,850,2100000000,IC設計相關業,IC設計業,
風行天股份有限公司,https://www.skywind.com.tw,,62500000,其它軟體及網路相關業,APP軟體及網路服務事業,
誠品生活股份有限公司,http://www.eslitespectrum.com.tw,1200,400000000,百貨相關業,百貨零售業/餐飲業/商用不動產顧問業,
台北數位集團_台北數位廣告股份有限公司,http://www.taipeiads.com,200,29000000,多媒體相關業,網際網路相關業 資訊服務業 廣告行銷 多媒體相關,
滙嘉健康生活科技股份有限公司,http://www.huijiahealth.com.tw,30,200000000,醫療器材製造業,光學睡眠安全與監控設備/健康照護產業,
豪芯科技股份有限公司,https://nexpro.com.tw/,18,100000000,半導體製造業,半導體精密設備,
樺緯物聯股份有限公司,https://www.dexatek.com,80,200000000,多媒體相關業,登錄創櫃代碼7455,
睿控網安股份有限公司,https://www.txone.com/,300,600000000,電腦軟體服務業,軟體業,
希格斯資訊科技有限公司,https://www.higgstar.com/,,,電腦軟體服務業,電腦軟體服務業、網際網路相關業、電腦系統整合服務業,
移動商務股份有限公司,https://www.vascreative.com,20,50000000,多媒體相關業,雲端影音平台服務 ，雲端線上教育影音平台服務，OTT影音平台服務,
IKEA_宜家家居股份有限公司,https://www.ikea.com,1900,100000000,建材／傢俱零售業,零售業,
Coupang 酷澎集團_火箭物流倉儲股份有限公司,https://www.104.com.tw/company/1a2x6bndad,500,3000000000,倉儲業,網際網路相關業,
科毅科技股份有限公司,http://www.mrnanotec.com.tw,40,100000000,半導體製造業,半導體相關業,
台新人壽保險股份有限公司_總公司,https://www.taishinlife.com.tw/,1200,10000000000,人身保險業,保險業,
QNAP_威聯通科技股份有限公司,https://www.qnap.com/zh-tw/about-qnap/,1300,1300000000,電腦軟體服務業,電腦軟體服務業,
Zyxel Networks_兆勤科技股份有限公司(合勤集團),http://www.zyxel.com,400,2000000000,通訊機械器材相關業,網際網路軟體服務業,
智聯服務股份有限公司,https://www.acer-ast.com/,600,200000000,電腦系統整合服務業,資訊服務相關之電腦系統、電腦週邊、網路產品及電腦軟體之規劃、銷售及整合。,
誠帷數位科技有限公司,http://www.azuredigitaltech.com.tw,20,10000000,網際網路相關業,網際網路相關業,
先鋒機械股份有限公司,http://www.pioneerm.com,95,80000000,金屬加工用機械製造修配業,電線電纜設備製造，機聯網及智慧工廠整廠設計與開發,
童訊科技股份有限公司,https://www.facebook.com/taiea.twn?locale=zh_TW,,,數位內容產業,數位內容產業,
今時科技股份有限公司,http://www.ima-ems.com/,20,10000000,網際網路相關業,ESG 產業鏈 能源管理領導品牌,
威凜科技股份有限公司,https://valtec.ai/,,,電腦軟體服務業,電腦軟體服務業,
果實夥伴股份有限公司,https://www.onead.com.tw/,100,,網際網路相關業,影音廣告技術專業平台與數據服務,
DR.WU SKINCARE_達爾膚生醫科技股份有限公司,http://www.drwu.com,100,,藥品／化妝品及清潔用品零售業,生技醫學美容,
華翰物產實業股份有限公司,http://www.welhunt.com,150,600000000,綜合商品批發代理業,國際貿易業,
富邦金融控股股份有限公司,http://www.fubon.com/financialholdings/home/index.html,20000,20000000000,金融控股業,A05 金融証券產險相關業,
臺鑫股份有限公司,http://www.hland.com.tw/company.htm,65,300000000,其他電子零組件相關業,電子零件代理,
雙鴻科技股份有限公司,http://www.auras.com.tw/,5500,1200000000,其他電子零組件相關業,散熱模組製造(筆記型電腦、個人電腦、高階電競顯卡、商業級伺服器、旗艦級手機),
盟訊實業股份有限公司,http://www.unication.com.tw,250,300000000,通訊機械器材相關業,電子通訊製造業,
博訊生物科技股份有限公司,http://www.drsignal.com.tw/,,300000000,生化科技研發業,CDMO細胞備製代工服務和智能自動化量化細胞備製設備解決方案,
元志科技有限公司,https://www.iemis.com.tw,30,5000000,電腦軟體服務業,企業電腦化軟體及網路服務業,
唄粉智能科技股份有限公司,https://shell.fans,15,25000000,電腦系統整合服務業,電腦系統整合服務業,
眾匯智能健康股份有限公司,https://med-net.com/,20,50000000,其他醫療保健服務業,AI與數位技術已經走入健康、醫療及照護領域，這些新興健康照護模式被通稱為【數位健康】產業。,
栩琛科技股份有限公司,https://www.nrttech.com,,30000000,其他電子零組件相關業,金融科技及系統設計整合,
連邦國際專利商標事務所,http://www.tsailee.com.tw/,290,30000000,法律服務業,法証事務所,
華邦電子股份有限公司,http://www.winbond.com,2800,,IC設計相關業,積體電路產業,
安聯人壽保險股份有限公司_鷹翔通訊處,http://www.allianz.com.tw,3500,6100000000,人身保險業,保險業 / 人身保險,
格路科技股份有限公司,http://www.glue-soft.com/,6,3000000,其它軟體及網路相關業,電腦系統整合服務業、資訊軟體服務業,
大拇哥證券投資顧問股份有限公司,https://www.taroboadvisors.com/,50,200000000,證券及期貨業,證券及期貨業,
英屬開曼群島商意騰科技股份有限公司台灣分公司,http://www.intelli-go.com/,,,IC設計相關業,IC設計/軟體資訊服務,
新光醫院_新光醫療財團法人新光吳火獅紀念醫院,https://www.skh.org.tw/skh/index.html,2300,,醫院,醫療服務業,
錼創顯示科技股份有限公司,http://www.playnitride.com/,500,,半導體製造業,半導體製造、電子零組件製造業及產品設計,
雲象科技股份有限公司,https://www.aetherai.com/,110,800000000,電腦軟體服務業,電腦軟體服務業,
致伸科技股份有限公司,https://www.primax.com.tw/,9300,4500000000,電腦及其週邊設備製造業,電腦週邊及通訊,
瑞相科技股份有限公司,http://www.retronix.com.tw,40,300000000,IC設計相關業,資訊軟體服務業,
泰科動力股份有限公司,https://tac-dynamics.com/,50,100000000,電腦軟體服務業,機器人設計及軟體開發,
美商泰瑞達有限公司台灣分公司,https://www.teradyne.com/,,5000000,其他半導體相關業,半導體設備供應商,
乒乓話網股份有限公司,https://www.ypcloud.com,32,10000000,其他電信及通訊相關業,YP 開發AI 整合與雲端運算平台為核心的軟體科技公司。 主要產品Agentic AI 與SaaS 開發工具及服務。,
和椿科技股份有限公司,http://www.aurotek.com.tw,250,800000000,自動控制相關業,自動控制相關行業,
云碩科技股份有限公司,http://www.cloudinfo.com.tw/,20,51380000,電腦系統整合服務業,資訊服務業,
聯合報股份有限公司,http://www.udngroup.com,2295,,其他出版業,報紙廣告出版業,
新勝達實業股份有限公司,https://www.104.com.tw/company/1a2x6bmlh7,,,其他紙製品製造業,其他紙製品製造業,
偉康科技股份有限公司,https://www.webcomm.com.tw,180,100000000,電腦軟體服務業,資訊軟體服務業,
"SHOPLINE Technology Corp., Ltd._商線科技股份有限公司",https://www.shopline.tw,500,,網際網路相關業,"網際網路相關業, 電子商務平台",
金像電子股份有限公司,https://www.gce.com.tw,2600,7500000000,印刷電路板製造業(PCB),電子零件相關業,
Millitronic_巽晨國際股份有限公司,http://www.millitronic.com.tw,,100000000,其他電信及通訊相關業,網通科技產業,
大門科技顧問有限公司,http://www.damentec.com  ,50,2000000,電腦軟體服務業,資訊科技與軟體相關產業,
網訊電通股份有限公司,https://www.telexpress.com/,2000,200000000,網際網路相關業,資訊服務、電子商務平台服務、商業流程委外、顧客互動管理,
印度商威普羅股份有限公司台灣分公司,https://www.wipro.com/en-TW/wipro-in-taiwan/,200000,,電腦系統整合服務業,資訊服務業,
永慶房產集團_永慶房屋仲介股份有限公司,https://reurl.cc/4X0LlD,3000,300000000,不動產經營業,不動產相關業,
宏成半導體科技股份有限公司,https://www.104.com.tw/company/1a2x6blzql,,,其他半導體相關業,其他半導體相關業,
大宇資訊股份有限公司,https://group.softstar.com.tw/tw,150,1000000000,電腦軟體服務業,遊戲軟體業,
奇景光電股份有限公司,https://www.himax.com.tw/,2200,1400000000,IC設計相關業,IC設計業,
鴻海集團_新煒科技有限公司,https://www.rayprustech.com/,,,光電產業,相機/攝像模組專業研發製造服務商,
至盛科技有限公司,https://www.playrobot.com/,15,15000000,其他電子零組件相關業,科技教育與產業應用之機器人相關電子零組件與整合發展,
創世代有限公司,https://www.104.com.tw/company/1a2x6bm0qf,10,5000000,電腦軟體服務業,AI模型訓練,
聖威光電科技發展股份有限公司,http://www.sanoc.com.tw,80,200000000,光電產業,電子零組件製造業,
威力工業網絡股份有限公司,https://www.oringnet.com/,180,500000000,電腦系統整合服務業,網路通訊設備研發和製造以及自我品牌行銷,
干城數碼有限公司,http://www.ConSemICT.com,,,電腦軟體服務業,資訊軟體顧問業 - 軟體及網路相關業 - 電腦系統整合服務業,
信維合署會計師事務所,http://www.ecovistw.com,45,,會計服務業,會計師事務所,
艾陽科技股份有限公司,https://www.ionetworks.co,35,100000000,電腦軟體服務業,深度學習(AI)影像辨識及管理方案研發,
Siemens EDA_愛爾蘭商西門子電子設計自動化股份有限公司台灣分公司,https://eda.sw.siemens.com/en-US,189,25000000,其它軟體及網路相關業,"軟體開發設計,系統整合",
達運精密工業股份有限公司,https://www.darwinprecisions.com/zh-tw,5000,6600000000,消費性電子產品製造業,液晶顯示器之背光模組及電子零組件製造業,
巴可股份有限公司,https://www.barco.com,130,45000000,電腦系統整合服務業,無線網路通訊／醫療成像／媒體與娛樂／教育培訓／企業影音／智能顯示,
九六八數位資訊股份有限公司,https://www.104.com.tw/company/1a2x6bmds7,90,30000000,電腦系統整合服務業,電腦系統整合服務業,
魔競娛樂股份有限公司,http://www.ment.com.tw/zh-tw,58,47430000,廣告行銷公關業,新媒體廣告行銷公關業(實況主經紀、網路直播、社群經營),
美商ID TECH台灣分公司_璟昇科技股份有限公司,https://idtechproducts.com/,,30000000,電子通訊／電腦週邊零售業,電子通訊╱電腦週邊零售業,
美庫爾數據商務顧問股份有限公司,https://www.merkle.com/zh.html,,29000000,工商顧問服務業,以數據與商務轉型驅動顧客體驗轉型,
瀚亞證券投資信託股份有限公司,https://www.eastspring.com.tw/,150,400000000,信託投資業,投信,
錸德科技股份有限公司(錸德集團),http://www.ritek.com.tw,2400,21000000000,資料儲存媒體製造及複製業,電子業,
零碳科技股份有限公司,https://www.lingcarbon.com,3,2010000,電腦軟體服務業,提供碳盤查、減碳顧問、碳盤查SaaS服務,
中華電信關係企業_神腦國際企業股份有限公司,http://www.senao.com.tw,2100,2600000000,電子通訊／電腦週邊零售業,通訊服務業,
達擎股份有限公司,https://www.auodplus.com/zh-TW,642,2000000000,光學器材製造業,顯示器加值產品、服務及解決方案提供,
亞虎科技股份有限公司,https://yahutech.com,45,,電腦軟體服務業,電腦軟體服務業,
新加坡商星智科技股份有限公司,https://einsnext.com/,20,500000000,電腦軟體服務業,"AI data center, server, Software",
圓剛科技股份有限公司,http://www.avermedia.com/,300,1500000000,多媒體相關業,專精於多媒體數位影音發展，以AVerMedia自有品牌行銷全球。,
創泓科技股份有限公司,https://www.uniforce.com.tw/,80,200000000,電腦系統整合服務業,網路資安服務業,
鼎新數智股份有限公司,https://www.digiwin.com/tw,1800,700000000,電腦軟體服務業,電腦軟體服務業,
久勁科技有限公司,https://www.boldtek.com/ ,,,電腦軟體服務業,電腦軟體服務業,
哲煜科技股份有限公司,https://twjoin.com/,60,10000000,電腦系統整合服務業,電腦系統整合服務業,
鎧鋒企業股份有限公司,http://www.kca.com.tw,85,100000000,電腦系統整合服務業,智能家居、監控、對講、門禁等I O T、手機及雲端技術,
譁裕實業股份有限公司,http://www.whayu.com,230,1200000000,其他電子零組件相關業,電子 無線射頻領域,
盟立自動化股份有限公司,http://www.mirle.com.tw,1200,2200000000,自動控制相關業,電子電機相關業,
神準科技股份有限公司,http://www.senaonetworks.com ,2000,400000000,通訊機械器材相關業,網通科技產業,
晶芯光電股份有限公司,http://www.kingxin-opto.com,30,500000000,光電產業,光電零組件製造,
欣興電子股份有限公司,http://www.unimicron.com,15000,15000000000,印刷電路板製造業(PCB),科技製造業,
瑞利智工股份有限公司,https://www.mitwell.com.tw/,200,300000000,電腦及其週邊設備製造業,產業電腦、垂直整合應用設備研發製造,
弋揚科技股份有限公司,https://www.eup.com.tw,180,100000000,電腦系統整合服務業,智慧運輸管理整體解決方案系統平台與服務,
一騰資訊服務股份有限公司,https://www.etanits.com/,80,20000000,電腦軟體服務業,電腦軟體服務業,
中央研究院資訊科學研究所,https://www.104.com.tw/company/1wi8fyw,200,,其他專業／科學及技術業,研究院　　,
傳奇亞太科技有限公司,http://www.alphabet.com.tw/index.php,40,25000000,電腦軟體服務業,電腦軟體服務業,
耀群科技股份有限公司,https://www.asys-corp.com/zh-tw,135,300000000,電腦系統整合服務業,專業監控系統整合供應商及電子科技產業儀器設備代理商,
口袋證券股份有限公司,https://www.pocket.tw/,109,400000000,證券及期貨業,金融證券產險相關業,
日新軟體股份有限公司,https://www.neutec.com.tw,300,60000000,電腦軟體服務業,客製化線上軟體/娛樂平台開發及其他應用軟體服務,
新漢智能系統股份有限公司,http://www.nexaiot.com,200,200000000,電腦及其週邊設備製造業,工業物聯網及自動化製造業,
台趣科技有限公司,http://www.intretech.com/,19,29600000,數位內容產業,電腦周邊相關業，物聯網產品新創公司,
稜研科技股份有限公司,https://tmytek.com,,500000000,通訊機械器材相關業,先進高頻通訊元件設計業,
洋銘資訊股份有限公司,http://www.youngming-mes.com,20,5000000,電腦系統整合服務業,電腦系統整合服務業,
富邦媒體科技股份有限公司(富邦momo),https://corp.momo.com.tw/,3000,,百貨相關業,電視購物/網路購物/型錄購物,
先勁健康科技股份有限公司,http://www.sjen.com.tw,16,7000000,電腦軟體服務業,醫療健康資訊業,
Ocard_奧理科技股份有限公司,http://ocard.co,110,30000000,其它軟體及網路相關業,網際網路相關業,
台灣英飛凌科技股份有限公司,http://www.infineon.com,400,200000000,半導體製造業,積體電路,
奇威雲端科技有限公司,https://www.104.com.tw/company/1a2x6bmzme,20,10000000,網際網路相關業,網際網路相關業,
美科實業股份有限公司_ Aromase艾瑪絲_juliArt覺亞,https://www.macrohi.com/zh/,150,69000000,百貨相關業,專業髮品技術開發及品牌經營,
四方自動化機械股份有限公司,https://www.chipright.com.tw,80,60000000,半導體製造業,半導體自動化設備相關業,
陸海股份有限公司,https://www.sea-land.com.tw,270,1200000000,貨運承攬業,運輸物流倉儲服務業,
長春人造樹脂廠股份有限公司,http://www.ccp.com.tw,6500,3300000000,塑膠製品製造業,化工業,
中國信託商業銀行股份有限公司,https://www.ctbcbank.com/,25000,120000000000,銀行業,金融控股公司,
