官方名稱,公司網址,員工人數,資本額,產業類別,產業描述,備註
擷發科技股份有限公司,https://www.micro-ip.com,,300000000,其他電子零組件相關業,Green IC Design ；Service AI Software Design Service,
新加坡商立福人事顧問有限公司台灣分公司,https://www.recruitfirst.co/,,20000000,人力仲介代徵,人力仲介代徵,
池安量子資安股份有限公司,https://www.chelpis.com,18,200000000,電腦系統整合服務業,電腦系統整合服務業,
網軟股份有限公司,http://www.intersoft.com.tw,40,20000000,網際網路相關業,網際網路相關業,
由田新技股份有限公司,https://www.utechzone.com.tw/,400,500000000,光電產業,全國與兩岸第一家以 AOI專業上市櫃的公司，以機器視覺、影像處理與機電整合為核心技術。,
元通科技股份有限公司,http://www.etentech.com/,90,100000000,電腦及其週邊設備製造業,網路設備業,
Gogoro Taiwan Limited_睿能創意股份有限公司,http://www.gogoro.com/,2000,2100000000,機車及其零件製造業,智慧移動、能源網絡平台、能源方案與軟體服務,
國立臺灣師範大學_科技應用與人力資源發展學系,http://www.tahrd.ntnu.edu.tw/,10,,大專校院教育事業,學術單位,
鈦隼生物科技股份有限公司,http://brainnavi.com,35,200000000,醫療器材製造業,醫療器材研發製造業,
久明科技股份有限公司,http://www.long-light.com.tw,88,100000000,事務機器製造業,D-6其他機械相關業,
(ASML)台灣艾司摩爾科技股份有限公司,https://www.asml.com,4500,1800000000,半導體製造業,半導體設備業,
長庚大學_護理系,http://www.cgu.edu.tw,1100,200000000,其他醫療保健服務業,學校及文教機構,
緯穎科技服務股份有限公司,https://www.wiwynn.com/zh/,3000,1700000000,電腦及其週邊設備製造業,資訊服務,
竹陞科技股份有限公司,https://www.gutc.com.tw,100,200000000,其他半導體相關業,晶圓無塵室科技;工廠自動化;人工智能;物聯網-大數據,
LRS_英屬維京群島商杰恒國際有限公司台灣分公司,https://www.leadingrs.com/,50,5000000,人力仲介代徵,人力仲介代徵,
覺華工程科技股份有限公司,https://www.104.com.tw/company/1a2x6bl4uw,,,土木工程業,土木工程業,
晟福科技股份有限公司,http://www.sunforce.com.tw,9,15000000,電腦系統整合服務業,電腦系統整合服務業,
永悅健康股份有限公司,https://www.h2u.ai/,200,200000000,工商顧問服務業,數位健康科技服務業,
波色科技股份有限公司,http://www.i-boson.com/,,10000000,電子通訊／電腦週邊批發業,致力於最新光電的量測問題，提供全面性的解決方案。於OLED，軟性顯示，VR等顯示量測技術與各大廠及研究單位有合作,
昇恒昌股份有限公司,http://www.everrich-group.com/,,,其他零售業,免稅零售服務業、百貨零售業、餐飲業等,
電碼科技有限公司,https://www.104.com.tw/company/1a2x6bmqw8,,5000000,電腦軟體服務業,加密貨幣(Crypto)、區塊鏈(Blockchain),
瀚宇彩晶股份有限公司,https://www.hannstar.com/,2800,30200000000,光電產業,光電產業,
易捷系統股份有限公司,http://www.gyro.com.tw,85,100000000,消費性電子產品製造業,無軌智慧自走機器人，IoT與工業4.0系統,
鼎琉股份有限公司,https://www.newdigit.io/,150,20000000,電腦軟體服務業,電腦軟體服務業,
智原科技股份有限公司,https://www.faraday-tech.com/tw/content/index,950,2500000000,半導體製造業,IP/ASIC研發設計服務,
優式資本股份有限公司,https://www.uccapital.com.tw,,300000000,證券及期貨業,一般投資業,
開必拓數據股份有限公司,https://www.kapito.ai,30,80000000,電腦及其週邊設備製造業,網際網路相關業,
傑創通股份有限公司,http://www.genevisio.com,10,50000000,電腦及其週邊設備製造業,電信設備設計與製造,
頂立開發實業股份有限公司,https://www.104.com.tw/company/1a2x6bjibq,60,300000000,工商顧問服務業,工商顧問服務/ㄧ般投資業/海內外事業經營管理,
技高工業股份有限公司,http://www.ascentex.com.tw,120,300000000,自動控制相關業,自動控制/工業自動化設備,
大聯大控股股份有限公司,https://www.wpgholdings.com/,5000,18700000000,其他半導體相關業,半導體及電子零組件通路,
甲尚股份有限公司,https://www.reallusion.com,200,300000000,多媒體相關業,多媒體軟體系統開發,
全國電子股份有限公司,https://web.elifemall.com.tw/,1700,900000000,電子通訊／電腦週邊零售業,百貨零售相關業,
元大人壽保險股份有限公司(總公司),http://www.yuantalife.com.tw/Web/index.aspx,,35000000000,人身保險業,人壽保險業,
兼智科技有限公司,https://www.104.com.tw/company/1a2x6bn733,50,,電腦軟體服務業,軟體服務,
詮鼎科技股份有限公司,https://www.wpgholdings.com/aitg,640,6400000000,其他半導體相關業,半導體IC元件代理商,
伊雲谷數位科技股份有限公司,https://www.ecloudvalley.com,500,800000000,網際網路相關業,雲端運算服務專家,
智感雲端科技股份有限公司,https://vitalsignscorp.com,18,50500000,電腦系統整合服務業,醫療設備ODM,
敬鵬工業股份有限公司,http://www.chinpoon.com,3300,3900000000,印刷電路板製造業(PCB),電子零件製造業,
統一超商股份有限公司,http://www.7-11.com.tw,8775,,百貨相關業,零售服務業,
艾克森科技有限公司,https://www.104.com.tw/company/1a2x6bm4s4,180,3000000,電腦系統整合服務業,電腦系統整合服務業,
區塊科技股份有限公司,https://www.chainsecurity.asia,44,70000000,其它軟體及網路相關業,其它軟體及網路相關業,
膂盟資訊開發股份有限公司,https://www.lemon.cx,30,10000000,網際網路相關業,旅遊業線上預訂系統第一品牌：包含百大線上五星飯店訂房、餐廳訂桌、高鐵劃位、購物車等,
LINE Pay_連加網路商業股份有限公司,https://pay.[messaging-link],
捷絡生物科技股份有限公司,https://jellox.com/,30,80000000,醫療器材製造業,創新生醫資訊、雲端數位病理玻片系統及醫療影像AI開發,
櫻特森系統整合股份有限公司,https://www.intersense.com.tw,30,20000000,電腦系統整合服務業,資訊業,
安富科技股份有限公司,http://www.nforetek.com,110,300000000,IC設計相關業,通訊藍牙模組、通訊軟體,
視達威科技股份有限公司,http://www.starvedia.com,30,100000000,其他電信及通訊相關業,網路視訊及物聯網設備相關業,
玉山銀行_玉山商業銀行股份有限公司,http://www.esunfhc.com.tw/,8000,80000000000,銀行業,銀行、證券、投顧、等金融業務,
Qualcomm Semiconductor Corporation_高通半導體有限公司,http://www.qualcomm.com/ ,,,IC設計相關業,IC設計業,
寗檬鐦發有限公司,https://www.104.com.tw/company/1a2x6bl8mi,30,2000000,工商顧問服務業,工商顧問服務業,
ViewSonic Corporation_優派國際股份有限公司,http://www.viewsonic.com.tw,1400,,電腦系統整合服務業,"電腦硬體, 軟體與整合服務; 消費電子產品及進出口貿易業務",
宇見智能科技股份有限公司,https://www.met-ai.net/,25,,電腦軟體服務業,AI科技、軟體科技業,
安霸股份有限公司,http://www.ambarella.com,240,200000000,IC設計相關業,IC設計業,
禾瑞亞科技股份有限公司,https://www.eeti.com/,170,600000000,其他半導體相關業,Touch panel IC設計,
當代牙醫診所,http://www.modern-dental.com.tw,150,,診所,牙醫,
騰學廣告科技股份有限公司,https://www.tenmax.io/tw/,80,200000000,電腦軟體服務業,數位廣告技術研發,
洋基工程股份有限公司,http://www.yankey.com.tw/,635,800000000,空調水機電工程業,高科技產業廠房空調/機電/消防/無塵室/製程系統等集成之工程規劃、設計、施工,
潮網科技股份有限公司,http://www.wavenet.com.tw/,130,100000000,網際網路相關業,網路技術行銷  數位廣告代理  整合行銷,
達暉資訊有限公司,https://www.104.com.tw/company/1a2x6bi1ab,50,,電腦系統整合服務業,電腦系統整合服務業,
靖欣工程顧問有限公司,https://jinshin.com.tw/                  (網站重建中 Site under reconstruction),16,1000000,建築及工程技術服務業,建築及工程技術服務業,
五號館有限公司,https://www.wisenvr.com,7,3000000,電腦軟體服務業,資訊服務業,
同亨科技股份有限公司,https://www.xac.com.tw/,500,1200000000,電腦及其週邊設備製造業,"智慧交易設備開發製造及雲計算交易促進平台之開發,讓中小型零售業以SW AS A SERVICE方式落實優化經營系統(PAYMENT/CRM/INVENTORY)，透過 O2O整合達到多通路之銷售模式！",
泰碩電子股份有限公司,http://www.taisol.com,1200,800000000,其他電子零組件相關業,電子製造業,
艾知科技股份有限公司,https://www.aiseedtech.com,20,30000000,電腦系統整合服務業,電腦系統整合服務業,
台灣晉陞太空股份有限公司,https://www.104.com.tw/company/1a2x6bjo6y,,1600000000,其它軟體及網路相關業,太空科技業,
婕洛妮絲_全球昕兆國際股份有限公司,http://www.jsstore.com.tw,50,24500000,綜合商品批發代理業,化妝品綜合商品業【婕洛妮絲美妝保養】,
笛雅奇科技有限公司,https://dyadic.solutions/,5,1000000,電腦軟體服務業,電腦軟體服務業,
千陽號旅行社有限公司,https://www.104.com.tw/company/1a2x6bnb25,,,旅遊服務業,旅遊服務業,
"Keenfinity Co., Ltd_晶飛凌股份有限公司",https://www.keenfinity-group.com/xc/en/,120,,電腦軟體服務業,汽、機車零組件配備/消防安全設備/電信器材/家電、廚房器具,
河畔果管理顧問有限公司,https://riverbien.com.tw/,15,2500000,工商顧問服務業,都市規劃與土地開發顧問服務，國土規劃與公共政策研究服務，產業政策與園區開發服務，產業與國土資料庫調查與建置服務，企業經營策略諮詢顧問服務,
亞瑞特數位社群行銷有限公司,https://www.aretedigitalsocial.com/,40,,其它軟體及網路相關業,數位社群行銷顧問公司,
DAS Asia_香港商達思系統股份有限公司台灣分公司,https://www.das-ee.com/zh-hant/,300,1000000,半導體製造業,半導體相關行業,
海科科技有限公司,https://www.hytechc.com,180,15000000,其它軟體及網路相關業,金融科技/軟體設計開發,
邑流微測股份有限公司,https://www.flowviewtek.com/,35,,其他電子零組件相關業,微奈米檢測/AI影像分析/流體自動光學檢測系統(Flow AOI)解決方案/臨場顯微系統(In-situ Microscopy)解決方案,
尼采實業股份有限公司,http://www.nhr.com.tw,,,其他電信及通訊相關業,智慧城市停車監控系統; 智慧冷鏈運輸監控系統; 智慧農業數據監控系統; 智慧城市水情監控系統,
台灣富薩斯科技股份有限公司,https://www.fujitsu.com/global/,170,100000000,電腦及其週邊設備製造業,伺服器研發中心,
歐德堡股份有限公司,http://www.orderble.com,30,28000000,電子通訊／電腦週邊零售業,"系統整合, 程式開發, 硬體建置, 電子通訊,電腦週邊零售業, BIM 建築資訊模型, GIS地理資訊系統, BIM+3DGIS",
美商康彼斯有限公司台灣分公司,https://conbiz.com.tw/,1000,20000000,人力仲介代徵,人力資源顧問、代招、派遣及外包服務,
葳騰科技股份有限公司,http://www.bqool.com/,50,100000000,電腦軟體服務業,電腦軟體業、工商服務業,
炳碩生醫股份有限公司,http://www.pointroboticsinc.com/,60,200000000,醫療器材製造業,高階醫療器材製造、手術機器人系統,
Shuttle_輔信科技股份有限公司,http://www.shuttle.com,380,3400000000,電腦及其週邊設備製造業,迷你準系統、Panel PC、Kiosk多媒體自助服務機等電腦產品研發製造,
台灣立訊精密有限公司,http://www.luxshare-ict.com/,500,600000000,其他電子零組件相關業,其他電子零組件相關業,
日商_建興儲存科技股份有限公司,http://www.ssstc.com/tw,1000,,資料儲存媒體製造及複製業,提供各型態固態硬碟開發設計與製造,
研揚科技股份有限公司,http://www.aaeon.com,530,1600000000,電腦及其週邊設備製造業,電腦及其週邊設備製造業,
台泥企業團_臺泥資訊股份有限公司,http://www.tcci.com.tw/tw/,110,100000000,電腦及其週邊設備製造業,資訊業,
遠雄人壽保險事業股份有限公司_仲雄通訊處(黃仁堂高階處經理)(113)遠雄壽險網徵字第024號,http://www.fglife.com,4300,18500000000,人身保險業,人身保險業,
智湧科技有限公司,https://www.104.com.tw/company/1a2x6bl6cg,,,網際網路相關業,軟體服務業,
櫛構科技股份有限公司,https://Combogic.com,,30000000,電腦軟體服務業,軟體開發、ESG 顧問,
谷奧科技股份有限公司,https://gogoout.com,11,3750000,網際網路相關業,電子商務平台,
資拓宏宇國際股份有限公司,https://www.iisigroup.com/careers/,1600,1000000000,電腦軟體服務業,資訊軟體服務業,
香港商藍鐘商業有限公司台灣分公司,https://www.bluebellgroup.com/zh-hant/,200,,鞋類／布類／服飾品零售業,精品品牌代理商,
長期主義有限公司,https://www.104.com.tw/company/1a2x6bnd0u,23,1000000,廣告行銷公關業,科技廣告業,
弘憶國際股份有限公司,http://www.gmitec.com,200,1600000000,其他半導體相關業,半導體元件代理商,
鉅亨網_鉅亨金融科技股份有限公司,https://www.cnyes.com/,,,網際網路相關業,財經媒體及金融科技,
藍星球資訊股份有限公司,https://www.blueplanet.com.tw/,50,30000000,其它軟體及網路相關業,資訊軟體服務業,
瀚鈞國際有限公司,http://www.acmewin.com,,30000000,機械器具零售業,半導體電漿設備研發製造,
聯發科技股份有限公司,http://www.mediatek.com/,16000,15000000000,半導體製造業,IC設計相關業,
騰雲科技服務股份有限公司,https://www.turn2cloud.com,200,200000000,網際網路相關業,零售雲端金商流資訊平台服務,
中興保全科技股份有限公司,http://www.secom.com.tw,2600,4500000000,網際網路相關業,社會安全產業，提供智慧城市、科技保全設備整合規劃 新型態科技樓管服務,
財團法人國家實驗研究院,https://www.niar.org.tw/,1500,,政府／民意機關,國家實驗研究院,
豪勉科技股份有限公司,http://www.hauman.com.tw,160,600000000,電腦系統整合服務業,資訊網路應用服務 及 半導體/光電/光伏應用服務,
百視美股份有限公司,http://www.britemed.com.tw/,80,,電腦及其週邊設備製造業,醫療用電腦製造業,
光陽光電股份有限公司,https://www.104.com.tw/company/de9v3b4,20,100000000,光電產業,光電產業,
永辰科技股份有限公司,https://www.pbt.com.tw,50,800000000,通訊機械器材相關業,電子相關製造業,
愛瑪麗歐股份有限公司,https://www.amaryllogroup.com/,60,100000000,電腦系統整合服務業,全球領導人工智能/雲端資料庫服務公司,
鈺立微電子股份有限公司,https://www.eys3d.com/,55,300000000,IC設計相關業,影像3D感測。邊緣運算半導體及次系統與應用設計。,
三貝德數位文創股份有限公司,https://www.samebest.com.tw/,500,800000000,其他零售業,E-learning 雲端數位教學,
國家太空中心,https://www.tasa.org.tw/,600,5500000000,自然科學研發業,航太衛星相關產業,
頎邦科技股份有限公司,http://www.chipbond.com.tw,5200,6500000000,半導體製造業,LCD驅動IC封裝測試、捲帶式封裝載板--光電/半導體業,
GARMIN_台灣國際航電股份有限公司,http://www.garmin.com.tw,9000,7800000000,電信相關業,衛星導航/電子電機/行動通訊/資訊軟體,
台灣愛淨節能科技股份有限公司,https://ecofirst.com.tw/,20,26490000,其他專業／科學及技術業,AI節能科技產業,
勁達國際電子股份有限公司,https://www.raytac.com,25,72000000,其他電子零組件相關業,物聯網無線模組製造業,
帝濶智慧科技股份有限公司,https://de-cloak.com/,20,,電腦軟體服務業,電腦軟體服務業,
科林儀器股份有限公司,https://www.clinico.com.tw/,750,200000000,其他醫療保健服務業,醫療儀器業,
圖爾思生物科技股份有限公司,https://www.toolsbiotech.com/,80,20000000,生化科技研發業,生化科技研發業,
鴻海集團_英屬開曼群島商鴻騰精密科技股份有限公司台灣分公司,https://www.fit-foxconn.com/mainssl/modules/MySpace/index.php?sn=fit&pg=ZC2174,1000,120000000000,精密儀器相關製造業,精密零組件、3C周邊、消費性電子產品製造業,
台一國際股份有限公司,http://www.tai-i-int.com.tw/,380,2000000000,電力機械器材製造修配業,電線電纜業,
映思科技股份有限公司,https://www.104.com.tw/company/1a2x6bmcxb,,10000000,其他半導體相關業,半導體光電設備製造業及檢測服務,
香港商麥迪康亞太有限公司台灣分公司,http://www.medicom-taiwan.com,200,50000000,醫療器材製造業,醫療器材製造業,
環資國際有限公司,https://www.104.com.tw/company/5tt7two,290,100000000,工商顧問服務業,I-4環保及公共衛生相關業,
威摩科技股份有限公司,https://www.wemoscooter.com,200,100000000,其它軟體及網路相關業,結合手機App、IoT、Big Data的智慧電動機車即時租借服務,
家樂福_家福股份有限公司,http://www.carrefour.com.tw/,15000,9000000000,量販流通相關業,量販流通業,
Gorilla Technology Group_大猩猩科技股份有限公司,https://www.gorilla-technology.com,120,400000000,電腦軟體服務業,資訊相關業,
財團法人紡織產業綜合研究所,https://www.ttri.org.tw/,350,100000000,其他專業／科學及技術業,財團法人專業研發機構,
美商超微半導體股份有限公司台灣分公司,https://www.amd.com,300,5000000,半導體製造業,資訊半導體業,
德侑健保藥局,https://www.104.com.tw/company/1a2x6bjkjg,16,,藥品／化妝品及清潔用品零售業,健保藥局,
超慧科技股份有限公司,https://www.superplustech.com.tw/,60,300000000,半導體製造業,半導體製造業,
dPlus International_運嘉國際股份有限公司,https://dhconcept.com,13,16560000,網際網路相關業,品牌行銷/設計/電子商務經營,
峻魁智慧股份有限公司,https://www.eneural.ai,,79000000,電腦軟體服務業,AI 模型設計&AI-Craft使用服務以及神經運算處理器矽智財,
川寶科技股份有限公司,http://www.cbtech.com.tw/,85,400000000,專用生產機械製造修配業,機械製造業(PCB電路板設備製造研發),
香港商香港球鞋團隊有限公司,https://www.kickscrew.com,100,,其它軟體及網路相關業,全球快速發展的運動鞋與服飾電子商務平台，KICKS CREW致力於提供顧客創新的購物體驗，打造屬於新世代的購物社群！,
天晴資訊有限公司,https://www.104.com.tw/company/1a2x6blkl5,30,,其它軟體及網路相關業,專注H5遊戲開發、手機APP定制開發、網站定制、企業網站建設、應用系統開發等，為企業提解決方案。,
昇銳電子股份有限公司,http://www.hisharp.com/,300,400000000,光學器材製造業,視覺影像專業研發製造廠 Professional Video and Image Designer&Manufacturer,
荷蘭商臺灣戴爾股份有限公司台灣分公司,https://jobs.dell.com/taiwan,1400,5000000,電腦及其週邊設備製造業,科技業,
威強電工業電腦股份有限公司,http://www.ieiworld.com,400,1700000000,電腦系統整合服務業,電腦系統相關業,
日勝生活科技股份有限公司,http://www.radium.com.tw/,850,9500000000,建築工程業,建設營造、運輸交通、資源循環,
永聯物流開發股份有限公司,https://www.alp.global,180,500000000,其他不動產業,物流地產開發及投資管理,
網擎資訊軟體股份有限公司,https://www.openfind.com.tw/taiwan/index.php,145,100000000,網際網路相關業,電腦資訊軟體開發及網路相關產業,
台灣世曦工程顧問股份有限公司,http://www.ceci.com.tw,1800,,工商顧問服務業,工商顧問服務業,
禾聯碩股份有限公司,http://www.heran.com.tw,740,700000000,光電產業,電器電纜,
皓博科技股份有限公司,http://www.harbortech.com.tw,32,60000000,其它軟體及網路相關業,"AI資訊軟體服務, 精密儀器設備製造",
彼特思方舟股份有限公司,https://www.104.com.tw/company/1a2x6bn8xb,300,10010000,電腦軟體服務業,電腦軟體服務業,
毅鑫科技有限公司,https://ystech.tw/,40,500000,其它軟體及網路相關業,其它軟體及網路相關業,
契星科技股份有限公司,https://www.104.com.tw/company/1a2x6bmlrz,10,10000000,電腦軟體服務業,電腦軟體服務業,
沛智生醫科技股份有限公司,http://www.binflux.com,15,10000000,電腦軟體服務業,智慧醫療、人工生殖、電腦系統整合服務業,
網件有限公司,http://www.netgear.com,100,,網際網路相關業,網路產品通路商,
威剛科技股份有限公司,https://www.adata.com/tw/,660,2500000000,電腦及其週邊設備製造業,電腦及其週邊設備製造業,
綠捷股份有限公司,https://www.greentrans-agv.com/,,49000000,其他半導體相關業,半導體設備,
新龍光塑料股份有限公司,https://www.104.com.tw/company/1a2x6bi1ng,70,1000000000,其他相關製造業,其他相關製造業,
友達光電股份有限公司,http://AUO.com,41000,77000000000,光學器材製造業,光電業,
(總公司)南山人壽保險股份有限公司,http://www.nanshanlife.com.tw,4000,150000000000,人身保險業,金融人壽保險服務業,
金兆益科技股份有限公司,https://www.newfast-semi.com/,110,300000000,其他半導體相關業,半導體微污染在線監測設備,
德安資訊股份有限公司,http://www.athena.com.tw,90,26200000,電腦系統整合服務業,資訊系統服務業,
星錡股份有限公司,https://www.hcutech.com/,,10000000,其他半導體相關業,電子業、半導體,
瑛聲科技企業股份有限公司,http://www.engsound.com.tw,30,30000000,電腦系統整合服務業,通訊軟體整合開發商,
台灣米高蒲志國際股份有限公司,http://www.michaelpage.com.tw/,,5000000,人力仲介代徵,人力仲介代徵,
有日互動有限公司,https://www.expectstudio.com/,12,3000000,藝文服務業,展覽相關服務,
聰泰科技開發股份有限公司,https://www.yuan.com.tw,140,400000000,電腦及其週邊設備製造業,電腦週邊、視訊產品及工業電腦等研發製造業,
智璟科技股份有限公司,https://www.104.com.tw/company/1a2x6bmvqc,38,60000000,電腦系統整合服務業,專業資訊服務、資訊安全規劃與服務、網路產品及電腦軟體之規劃、銷售及整合,
天微資訊股份有限公司,https://www.ksinform.com/,30,10800000,電腦軟體服務業,B20 軟體相關業,
台灣聯想環球科技股份有限公司,https://www.lenovo.com/tw/zh/,600,,電腦及其週邊設備製造業,"Server, Storage, IoT",
艾力特科技有限公司,https://www.104.com.tw/company/1a2x6bj1x1,50,12000000,電腦系統整合服務業,電腦系統整合服務業,
有利康科技股份有限公司,http://www.vicommtech.com/,75,60000000,電子通訊／電腦週邊零售業,光電通信器材相關業,
緯創資通股份有限公司,https://www.wistron.com,80000,29000000000,電腦及其週邊設備製造業,資通訊產品,
景翊科技股份有限公司,http://www.tms.com.tw,25,30000000,電腦軟體服務業,資訊軟體服務業,
大同世界科技股份有限公司,https://www.etatung.com,580,800000000,電腦系統整合服務業,資訊服務業,
金財通商務科技服務股份有限公司,http://www.bankpro.com.tw,260,100000000,電腦軟體服務業,軟體相關業,
智易科技股份有限公司,http://www.arcadyan.com/home.aspx,800,2000000000,其他電信及通訊相關業,無線網路通訊業,
日商卓一智能科技股份有限公司台灣分公司,https://one-ai.inc,43,,廣告行銷公關業,廣告再行銷，透過AI智能技術將離開的流量再導入，以提升企業的轉化率。,
技嘉科技股份有限公司,https://www.gigabyte.com/tw,2500,6600000000,電腦及其週邊設備製造業,資訊科技業,
核心智識股份有限公司,https://www.ctknow.com.tw,50,47500000,電腦系統整合服務業,資訊軟體服務業,
新加坡商海宇顧問服務有限公司台灣分公司,https://www.104.com.tw/company/1a2x6bkq1g,50,600000,其它軟體及網路相關業,軟體&APP開發,
神瑞人工智慧股份有限公司,https://www.104.com.tw/company/1a2x6bmlse,,35000000,醫療器材製造業,醫療器材製造業,
盈科泛利股份有限公司,https://www.accupass.com,40,63000000,網際網路相關業,網際網路相關業,
技鋼科技股份有限公司_技嘉集團,https://www.gigacomputing.com/,850,1200000000,電腦及其週邊設備製造業,資訊科技業,
易霖科技股份有限公司,https://www.104.com.tw/company/1a2x6bn15x,,100000000,電腦軟體服務業,電腦軟體服務業,
天應資訊顧問有限公司,http://www.handk.com.tw,55,,電腦軟體服務業,"天應公司以數據服務、資料農場為定位，提供專業大數據資料管理, 資料分析, 資訊服務",
蓋亞商城股份有限公司,https://gaia-mall.com/,6,2400000,電腦軟體服務業,電腦軟體服務業,
伊士博國際商業股份有限公司,https://www.eimc.com.tw,,200000000,半導體製造業,半導體科技業,
行競科技股份有限公司,http://www.xingmobility.com,100,17000000,汽車及其零件製造業,浸沒式冷卻電池系統模組研發與製造,
精品科技股份有限公司,https://www.fineart-tech.com/,65,100000000,電腦軟體服務業,資訊安全,
英濟股份有限公司,http://www.megaforce.com.tw,4000,1300000000,其他電子零組件相關業,電子相關製造業,
思銳生醫科技股份有限公司,http://www.s-sharp.com,,20000000,醫療器材製造業,醫療器材製造業,
正崴精密工業股份有限公司,http://www.foxlink.com,49000,5500000000,其他電子零組件相關業,電子零組件業(上市公司),
台灣知識庫股份有限公司,https://www.tkb.com.tw/,390,200000000,數位內容產業,文化教育產業(數位學習),
財團法人中華民國電腦技能基金會,http://www.csf.org.tw,110,,其他教育服務業,A50 政治宗教公益民間團體,
新達科技股份有限公司,http://www.shinda.com.tw,50,15000000,電腦系統整合服務業,電腦系統整合服務業,
,,,,,,HTTP 400
智控科技有限公司,https://www.104.com.tw/company/1a2x6bn9xz,15,5000000,電腦軟體服務業,電腦軟體服務業,
義傳科技股份有限公司,http://www.metanoia-comm.com,60,1200000000,半導體製造業,IC設計業,
新加坡商雲科有限公司,https://www.104.com.tw/company/1a2x6bmtra,20,500000,其它軟體及網路相關業,軟體開發設計,
東元電機股份有限公司,https://www.teco.com.tw/,2500,21300000000,電力機械器材製造修配業,電機 電工 家電 馬達 能源 自動化,
政美應用股份有限公司,http://www.cmi-tw.com.tw,,300000000,半導體製造業,半導體檢查設備整合製造商,
人工智能股份有限公司,https://ai3.cloud/,72,100000000,電腦系統整合服務業,資訊軟體服務業,
Synology_群暉科技股份有限公司,http://www.synology.com,,,電腦軟體服務業,多功能網路儲存伺服器(NAS 伺服器)系統相關業,
智微科技股份有限公司,http://www.jmicron.com,75,500000000,半導體製造業,IC設計相關產業,
廣達電腦股份有限公司,http://hr.quantatw.com/,8691,38600000000,電腦及其週邊設備製造業,電子資訊業,
耕碩科技股份有限公司,http://gamesoultech.com/,,,網際網路相關業,網際網路相關業,
丸達電子有限公司,https://www.104.com.tw/company/1a2x6bmtjn,,,其他電子零組件相關業,其他電子零組件相關業,
未來市股份有限公司,https://www.xrspace.io/tw,90,800000000,電腦軟體服務業,數位內容產業,
杰特企業有限公司,https://jayterweb.weebly.com/ ,30,85000000,綜合商品批發代理業,進出口貿易商/網際網路相關業/網路購物/網購事業,
易可思科技股份有限公司,https://www.ecostek.com,50,5000000,網際網路相關業,資訊軟體業,
威盛電子股份有限公司,http://www.viatech.com/tw/,1000,4900000000,IC設計相關業,IC設計,
達詳自動化股份有限公司,http://www.dsa-auto.com.tw/,70,100000000,自動控制相關業,自動控制相關業,
一展數位金融有限公司,https://echan.tw/,30,8000000,其他金融及輔助業,金融平台服務-各式金融產品經營,
聯成電腦股份有限公司(聯成電腦/聯成外語),https://www.lccnet.com.tw,300,27000000,補習班,電腦課程教學及國際認證中心,
士林電機廠股份有限公司,http://www.seec.com.tw,4000,5800000000,電力機械器材製造修配業,電機、電子、自動化科技產品製造業,
奧衍股份有限公司,https://www.omnia.com.tw,,20000000,電腦軟體服務業,系統開發與數位轉型之顧問公司,
睿思創新股份有限公司,https://www.reas.com.tw,30,27000000,電腦軟體服務業,AI 應用服務、資訊服務,
